timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,,Latency,Latency,Latency
1650343977237,173,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,1,1,http://localhost:50001/calculationsStored,126,0,1,,126,153,157
1650343977512,131,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,1,1,http://localhost:50001/calculationsStored,96,0,1,,96,117,80
1650343977745,169,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,2,2,http://localhost:50001/calculationsStored,119,0,0,,119,123,99
1650343977848,145,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,2,2,http://localhost:50001/calculationsStored,108,0,0,,108,75,76
1650343978015,123,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,2,2,http://localhost:50001/calculationsStored,83,0,0,,83,130,73
1650343978099,135,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,2,2,http://localhost:50001/calculationsStored,103,0,1,,103,74,87
1650343978255,122,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,83,0,0,,83,125,72
1650343978334,134,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,97,0,1,,97,173,100
1650343978438,157,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,112,0,1,,112,129,131
1650343978478,199,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,155,0,0,,155,81,94
1650343978570,176,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,131,0,0,,131,157,107
1650343978702,139,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,3,3,http://localhost:50001/calculationsStored,102,0,1,,102,173,95
1650343978787,153,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,113,0,0,,113,130,120
1650343978858,172,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,128,0,0,,128,184,89
1650343978942,176,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,137,0,1,,137,278,135
1650343979047,247,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,194,0,0,,194,252,237
1650343979041,311,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,268,0,0,,268,240,192
1650343979225,201,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,163,0,0,,163,233,213
1650343979131,372,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,4,4,http://localhost:50001/calculationsStored,337,0,0,,337,208,190
1650343979396,192,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,143,0,0,,143,187,132
1650343979527,192,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,142,0,1,,142,209,267
1650343979456,340,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,292,0,1,,292,240,241
1650343979604,279,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,233,0,0,,233,294,341
1650343979689,351,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,272,0,0,,272,340,321
1650343979650,405,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,333,0,0,,333,265,326
1650343979820,320,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,5,5,http://localhost:50001/calculationsStored,276,0,0,,276,435,339
1650343979984,232,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,177,0,0,,177,321,295
1650343979901,422,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,372,0,1,,372,318,343
1650343980158,238,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,203,0,0,,203,306,339
1650343980142,325,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,293,0,4,,293,289,383
1650343980242,332,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,290,0,0,,290,298,398
1650343980242,399,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,6,6,http://localhost:50001/calculationsStored,374,0,0,,374,333,378
1650343980322,435,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,396,0,0,,396,394,394
1650343980427,458,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,418,0,0,,418,462,539
1650343980498,432,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,393,0,0,,393,510,481
1650343980574,466,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,416,0,0,,416,460,494
1650343980674,479,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,443,0,0,,443,393,372
1650343980745,548,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,7,7,http://localhost:50001/calculationsStored,492,0,0,,492,460,544
1650343980985,479,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,422,0,0,,422,483,653
1650343980858,648,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,537,0,0,,537,646,625
1650343980838,678,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,582,0,0,,582,359,475
1650343981038,570,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,533,0,0,,533,575,586
1650343981141,569,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,539,0,1,,539,506,377
1650343981395,402,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,346,0,0,,346,621,603
1650343981438,489,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,8,8,http://localhost:50001/calculationsStored,445,0,0,,445,450,670
1650343981258,696,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,605,0,0,,605,623,711
1650343981564,558,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,506,0,1,,506,544,685
1650343981612,622,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,582,0,1,,582,625,662
1650343981711,602,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,577,0,0,,577,558,587
1650343981906,571,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,518,0,0,,518,554,632
1650343981616,908,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,9,9,http://localhost:50001/calculationsStored,832,0,1,,832,825,588
1650343981810,736,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,653,0,0,,653,760,651
1650343982030,606,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,574,0,0,,574,697,528
1650343982055,674,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,641,0,0,,641,623,608
1650343982038,818,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,777,0,0,,777,680,776
1650343982334,697,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,632,0,0,,632,919,639
1650343982416,672,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,10,10,http://localhost:50001/calculationsStored,610,0,0,,610,683,644
1650343982224,920,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,885,0,0,,885,712,727
1650343982625,631,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,593,0,0,,593,615,670
1650343982578,852,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,812,0,1,,812,914,641
1650343982639,819,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,746,0,0,,746,669,836
1650343982831,682,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,652,0,0,,652,1053,863
1650343982647,1042,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,11,11,http://localhost:50001/calculationsStored,1013,0,1,,1013,927,914
1650343982957,827,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,751,0,0,,751,782,769
1650343982737,1065,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,1016,0,0,,1016,807,963
1650343983141,835,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,795,0,0,,795,627,912
1650343983245,960,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,920,0,1,,920,798,915
1650343983357,945,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,886,0,0,,886,1039,874
1650343983188,1120,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,12,12,http://localhost:50001/calculationsStored,1053,0,1,,1053,734,1183
1650343983242,1125,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,1087,0,0,,1087,844,1013
1650343983842,708,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,659,0,0,,659,1025,817
1650343983558,1033,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,938,0,0,,938,471,943
1650343983626,1042,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,894,0,0,,894,797,998
1650343983531,1161,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,1034,0,0,,1034,1159,1069
1650343984077,793,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,705,0,0,,705,911,1075
1650343983790,1082,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,13,13,http://localhost:50001/calculationsStored,1029,0,0,,1029,1480,1061
1650343983885,1124,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,1068,0,0,,1068,1229,811
1650343983903,1148,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,1115,0,0,,1115,1073,995
1650343984306,858,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,792,0,0,,792,1039,598
1650343984405,934,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,871,0,0,,871,1110,1103
1650343984452,890,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,834,0,0,,834,963,1491
1650343984696,760,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,723,0,0,,723,1286,1065
1650343984650,889,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,14,14,http://localhost:50001/calculationsStored,855,0,0,,855,883,1480
1650343984467,1127,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,15,15,http://localhost:50001/calculationsStored,1079,0,1,,1079,1075,878
1650343984768,935,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,15,15,http://localhost:50001/calculationsStored,872,0,0,,872,1120,1202
1650343984412,1358,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,15,15,http://localhost:50001/calculationsStored,1325,0,0,,1325,967,1102
1650343984794,1312,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,15,15,http://localhost:50001/calculationsStored,1265,0,0,,1265,1122,958
1650343984976,1145,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,15,15,http://localhost:50001/calculationsStored,1064,0,0,,1064,1049,1473
1650343985110,1076,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,1021,0,0,,1021,1072,1617
1650343985439,916,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,877,0,0,,877,1008,1356
1650343985152,1401,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,1324,0,1,,1324,1374,1042
1650343985054,1519,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,1432,0,0,,1432,842,1228
1650343985641,1006,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,960,0,0,,960,970,1308
1650343984976,1681,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,16,16,http://localhost:50001/calculationsStored,1605,0,0,,1605,1351,1173
1650343985442,1363,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,1294,0,0,,1294,1241,1390
1650343985263,1548,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,1460,0,1,,1460,1093,1192
1650343985555,1372,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,1295,0,0,,1295,1306,1112
1650343985870,1220,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,1190,0,0,,1190,1672,915
1650343986233,945,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,907,0,0,,907,1102,1428
1650343985647,1683,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,17,17,http://localhost:50001/calculationsStored,1637,0,1,,1637,1517,1309
1650343985696,1682,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,18,18,http://localhost:50001/calculationsStored,1642,0,1,,1642,1394,1258
1650343986215,1211,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,18,18,http://localhost:50001/calculationsStored,1176,0,0,,1176,1411,1190
1650343985802,1724,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,18,18,http://localhost:50001/calculationsStored,1692,0,0,,1692,1033,1242
1650343986242,1456,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,18,18,http://localhost:50001/calculationsStored,1426,0,0,,1426,1032,1236
1650343986294,1485,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,18,18,http://localhost:50001/calculationsStored,1433,0,1,,1433,1454,1355
1650343986457,1538,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1436,0,0,,1436,1584,1404
1650343986845,1171,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1120,0,1,,1120,1699,1260
1650343986749,1272,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1179,0,0,,1179,1269,1301
1650343986652,1582,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1487,0,1,,1487,1707,1691
1650343986907,1327,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1235,0,0,,1235,1323,1367
1650343986676,1763,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1717,0,0,,1717,1313,1806
1650343986912,1558,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,19,19,http://localhost:50001/calculationsStored,1481,0,0,,1481,1702,1483
1650343986757,1795,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1730,0,0,,1730,1485,1356
1650343987430,1223,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1175,0,0,,1175,1531,1418
1650343987278,1520,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1480,0,1,,1480,1420,1755
1650343987190,1680,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1625,0,1,,1625,1602,1617
1650343987443,1435,HTTP Request,200,OK,Thread Group 3-18,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1370,0,1,,1370,1346,1532
1650343987478,1662,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,20,20,http://localhost:50001/calculationsStored,1614,0,1,,1614,1123,1564
1650343987045,2184,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,2152,0,0,,2152,1567,1910
1650343987526,1781,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,1737,0,1,,1737,1935,1497
1650343987880,1543,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,1505,0,0,,1505,1136,1642
1650343987627,1934,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,1885,0,1,,1885,1618,1330
1650343988097,1476,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,1392,0,0,,1392,1204,2027
1650343988057,1674,HTTP Request,200,OK,Thread Group 3-19,text,true,,37675170,21,21,http://localhost:50001/calculationsStored,1606,0,0,,1606,2131,2045
1650343988335,1434,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,1326,0,0,,1326,1798,1850
1650343988335,1467,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,1410,0,0,,1410,2072,1405
1650343987798,2126,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,2084,0,1,,2084,2201,1989
1650343988117,1984,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,1915,0,0,,1915,1088,850
1650343988121,2018,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,1986,0,0,,1986,1855,1859
1650343988653,1676,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,22,22,http://localhost:50001/calculationsStored,1552,0,0,,1552,1957,1758
1650343989258,1091,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,1017,0,0,,1017,1984,1984
1650343988571,2009,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,1959,0,0,,1959,1399,1089
1650343988546,2132,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,2072,0,1,,2072,1642,2005
1650343988757,2021,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,1950,0,0,,1950,1417,1364
1650343988970,1828,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,1777,0,1,,1777,2190,2019
1650343989241,1702,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,23,23,http://localhost:50001/calculationsStored,1660,0,0,,1660,1980,2190
1650343988647,2369,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,24,24,http://localhost:50001/calculationsStored,2320,0,1,,2320,2735,2092
1650343989411,1629,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,24,24,http://localhost:50001/calculationsStored,1592,0,0,,1592,2033,1412
1650343988898,2450,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,24,24,http://localhost:50001/calculationsStored,2342,0,0,,2342,1993,2081
1650343989329,2089,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,24,24,http://localhost:50001/calculationsStored,1973,0,0,,1973,2057,2036
1650343989857,1578,HTTP Request,200,OK,Thread Group 3-22,text,true,,37675170,24,24,http://localhost:50001/calculationsStored,1517,0,0,,1517,1582,1638
1650343989868,1696,HTTP Request,200,OK,Thread Group 3-19,text,true,,37675170,25,25,http://localhost:50001/calculationsStored,1614,0,0,,1614,1995,2373
1650343988979,2713,HTTP Request,200,OK,Thread Group 3-18,text,true,,37675170,25,25,http://localhost:50001/calculationsStored,2678,0,0,,2678,1861,1357
1650343989533,2257,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,25,25,http://localhost:50001/calculationsStored,2204,0,0,,2204,1948,1450
1650343989661,2316,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,25,25,http://localhost:50001/calculationsStored,2269,0,0,,2269,1566,1729
1650343990026,2006,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,25,25,http://localhost:50001/calculationsStored,1931,0,0,,1931,1632,2135
1650343989673,2536,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,2488,0,9,,2488,1884,2231
1650343990241,2015,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,1932,0,0,,1932,1760,2758
1650343990445,1999,HTTP Request,200,OK,Thread Group 3-23,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,1959,0,0,,1959,1769,2079
1650343990461,2023,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,1979,0,0,,1979,1880,2462
1650343990781,1755,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,1697,0,0,,1697,1549,1672
1650343989904,2724,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,2676,0,0,,2676,1778,1846
1650343990429,2260,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,26,26,http://localhost:50001/calculationsStored,2211,0,1,,2211,1800,2345
1650343989872,2987,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2902,0,1,,2902,2577,1813
1650343991043,1845,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,1759,0,0,,1759,1888,1788
1650343990224,2760,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2724,0,2,,2724,2855,2298
1650343990878,2195,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2152,0,0,,2152,2510,1933
1650343990684,2461,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2413,0,1,,2413,2032,1987
1650343991141,2120,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2054,0,0,,2054,2234,1940
1650343991046,2311,HTTP Request,200,OK,Thread Group 3-24,text,true,,37675170,27,27,http://localhost:50001/calculationsStored,2203,0,0,,2203,1765,2105
1650343990906,2652,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,28,28,http://localhost:50001/calculationsStored,2588,0,1,,2588,2362,1824
1650343991121,2441,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,28,28,http://localhost:50001/calculationsStored,2360,0,0,,2360,1612,2134
1650343991535,2227,HTTP Request,200,OK,Thread Group 3-22,text,true,,37675170,28,28,http://localhost:50001/calculationsStored,2145,0,1,,2145,2042,2454
