timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect,,Latency,Latency,Latency
1650344005462,4537,HTTP Request,200,OK,Thread Group 3-48,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4474,0,0,,4474,4223,3930
1650344005482,4591,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4559,0,0,,4559,4516,4429
1650344006187,3941,HTTP Request,200,OK,Thread Group 3-32,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,3893,0,5,,3893,3897,4282
1650344005627,4794,HTTP Request,200,OK,Thread Group 3-30,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4693,0,1,,4693,4359,4057
1650344005365,5074,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4936,0,0,,4936,5416,4221
1650344006085,4355,HTTP Request,200,OK,Thread Group 3-49,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4216,0,0,,4216,4581,4934
1650344006271,4319,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4253,0,0,,4253,4432,4234
1650344005462,5149,HTTP Request,200,OK,Thread Group 3-41,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,5103,0,0,,5103,5137,4512
1650344006452,4569,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,50,50,http://localhost:50001/calculationsStored,4254,0,0,,4254,5049,4148
1650344005910,5113,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4779,0,1,,4779,4458,4488
1650344005077,5990,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5611,0,0,,5611,5076,3833
1650344006522,4589,HTTP Request,200,OK,Thread Group 3-35,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4284,0,0,,4284,4842,4427
1650344005773,5454,HTTP Request,200,OK,Thread Group 3-24,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5288,0,0,,5288,5279,4113
1650344006261,4984,HTTP Request,200,OK,Thread Group 3-43,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4871,0,0,,4871,4771,4644
1650344006653,4626,HTTP Request,200,OK,Thread Group 3-50,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4491,0,1,,4491,5361,4450
1650344006326,4962,HTTP Request,200,OK,Thread Group 3-18,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4817,0,1,,4817,5101,4539
1650344006695,4780,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4711,0,1,,4711,5050,4355
1650344006713,4778,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4687,0,0,,4687,4677,4496
1650344007075,4569,HTTP Request,200,OK,Thread Group 3-37,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4532,0,1,,4532,5144,4487
1650344006695,4968,HTTP Request,200,OK,Thread Group 3-26,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4876,0,1,,4876,4546,4308
1650344006880,4979,HTTP Request,200,OK,Thread Group 3-44,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4923,0,0,,4923,4638,4448
1650344007414,4578,HTTP Request,200,OK,Thread Group 3-6,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4496,0,0,,4496,4341,4229
1650344007182,4820,HTTP Request,200,OK,Thread Group 3-27,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4692,0,0,,4692,4984,4735
1650344006909,5245,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5165,0,1,,5165,4140,4485
1650344007593,4566,HTTP Request,200,OK,Thread Group 3-33,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4537,0,0,,4537,5655,4305
1650344007101,5155,HTTP Request,200,OK,Thread Group 3-38,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5102,0,9,,5102,5062,4254
1650344007969,4383,HTTP Request,200,OK,Thread Group 3-40,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4314,0,1,,4314,4252,4758
1650344008409,4037,HTTP Request,200,OK,Thread Group 3-45,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,3980,0,0,,3980,4446,4207
1650344007493,5254,HTTP Request,200,OK,Thread Group 3-19,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5201,0,0,,5201,5214,4583
1650344008122,4652,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4551,0,0,,4551,5813,3780
1650344007850,4929,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4823,0,0,,4823,4921,4581
1650344008076,4885,HTTP Request,200,OK,Thread Group 3-36,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4808,0,0,,4808,6060,4657
1650344008159,4846,HTTP Request,200,OK,Thread Group 3-39,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4788,0,0,,4788,4678,5297
1650344008295,4866,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4818,0,1,,4818,4904,5329
1650344008885,4348,HTTP Request,200,OK,Thread Group 3-28,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4298,0,1,,4298,4306,5034
1650344009140,4214,HTTP Request,200,OK,Thread Group 3-25,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4151,0,25,,4151,4246,4762
1650344009352,4300,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4190,0,0,,4190,4830,5477
1650344009104,4554,HTTP Request,200,OK,Thread Group 3-47,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4434,0,0,,4434,4677,4860
1650344009068,4627,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4567,0,0,,4567,4598,4536
1650344009798,3992,HTTP Request,200,OK,Thread Group 3-22,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,3941,0,0,,3941,4231,4418
1650344008550,5324,HTTP Request,200,OK,Thread Group 3-46,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5295,0,0,,5295,4471,4624
1650344009159,4833,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4762,0,0,,4762,5064,4246
1650344010079,3947,HTTP Request,200,OK,Thread Group 3-29,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,3864,0,1,,3864,4150,4794
1650344010233,3912,HTTP Request,200,OK,Thread Group 3-32,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,3833,0,0,,3833,4177,4581
1650344009498,4688,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4634,0,1,,4634,4197,4772
1650344010180,4184,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4141,0,0,,4141,4094,4546
1650344008739,5903,HTTP Request,200,OK,Thread Group 3-34,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5831,0,0,,5831,4807,4866
1650344009288,5501,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5430,0,0,,5430,4655,4605
1650344009906,4918,HTTP Request,200,OK,Thread Group 3-23,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4807,0,0,,4807,5106,4296
1650344009625,5244,HTTP Request,200,OK,Thread Group 3-42,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5197,0,4,,5197,4498,4578
1650344010525,4483,HTTP Request,200,OK,Thread Group 3-30,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4391,0,0,,4391,5044,4340
1650344010107,4933,HTTP Request,200,OK,Thread Group 3-48,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4803,0,0,,4803,4716,5420
1650344010718,4568,HTTP Request,200,OK,Thread Group 3-41,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4447,0,0,,4447,4742,4958
1650344009739,5560,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5434,0,0,,5434,4213,4262
1650344011173,4305,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4213,0,4,,4213,4873,4667
1650344010549,4940,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4890,0,1,,4890,4011,4826
1650344010549,5094,HTTP Request,200,OK,Thread Group 3-49,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5039,0,1,,5039,4811,4719
1650344011125,4756,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4702,0,0,,4702,3817,4961
1650344010711,5330,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5268,0,2,,5268,4151,4641
1650344011226,4919,HTTP Request,200,OK,Thread Group 3-35,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4771,0,0,,4771,3830,4969
1650344011171,5086,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4924,0,1,,4924,4261,4074
1650344011765,4553,HTTP Request,200,OK,Thread Group 3-26,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4337,0,0,,4337,4642,5043
1650344011745,4591,HTTP Request,200,OK,Thread Group 3-37,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4406,0,1,,4406,5333,4881
1650344011390,5045,HTTP Request,200,OK,Thread Group 3-50,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4950,0,0,,4950,4244,4729
1650344011397,5074,HTTP Request,200,OK,Thread Group 3-18,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5001,0,0,,5001,4288,4806
1650344011578,5054,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4984,0,0,,4984,4706,5117
1650344012108,4601,HTTP Request,200,OK,Thread Group 3-27,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4512,0,0,,4512,4300,4830
1650344011346,5436,HTTP Request,200,OK,Thread Group 3-43,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,5278,0,0,,5278,4490,4745
1650344012260,4536,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,49,49,http://localhost:50001/calculationsStored,4423,0,0,,4423,4333,5616
1650344011329,5852,HTTP Request,200,OK,Thread Group 3-24,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5521,0,0,,5521,4226,5072
1650344011969,5336,HTTP Request,200,OK,Thread Group 3-44,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4998,0,1,,4998,4344,5471
1650344011594,5704,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5354,0,1,,5354,4265,4766
1650344013762,3611,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3480,0,1,,3480,3403,4568
1650344012876,4516,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4453,0,0,,4453,5133,4379
1650344012547,4970,HTTP Request,200,OK,Thread Group 3-45,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4912,0,1,,4912,6103,4362
1650344012848,4734,HTTP Request,200,OK,Thread Group 3-19,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4672,0,0,,4672,4651,5049
1650344012358,5433,HTTP Request,200,OK,Thread Group 3-38,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5362,0,0,,5362,4758,5373
1650344013107,4733,HTTP Request,200,OK,Thread Group 3-39,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4582,0,0,,4582,4422,4704
1650344013350,4514,HTTP Request,200,OK,Thread Group 3-28,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4373,0,0,,4373,3741,4459
1650344012453,5430,HTTP Request,200,OK,Thread Group 3-40,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5263,0,1,,5263,4080,5128
1650344013897,4139,HTTP Request,200,OK,Thread Group 3-22,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4056,0,0,,4056,3836,3918
1650344012882,5288,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5216,0,0,,5216,4723,4433
1650344013062,5196,HTTP Request,200,OK,Thread Group 3-36,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5139,0,0,,5139,4725,4193
1650344013457,4883,HTTP Request,200,OK,Thread Group 3-25,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4841,0,0,,4841,4202,4379
1650344013263,5269,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5181,0,0,,5181,3422,4997
1650344013763,4856,HTTP Request,200,OK,Thread Group 3-47,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4718,0,0,,4718,4280,5036
1650344013988,4633,HTTP Request,200,OK,Thread Group 3-46,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4438,0,0,,4438,4272,4633
1650344013796,4874,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4769,0,0,,4769,4520,4648
1650344014246,4549,HTTP Request,200,OK,Thread Group 3-32,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4489,0,1,,4489,4763,4585
1650344014470,4488,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4417,0,1,,4417,4260,4503
1650344014288,4794,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4735,0,0,,4735,3906,4478
1650344014154,4935,HTTP Request,200,OK,Thread Group 3-29,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4849,0,0,,4849,4197,4945
1650344014094,5130,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5067,0,1,,5067,4738,3840
1650344014979,4371,HTTP Request,200,OK,Thread Group 3-42,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4299,0,0,,4299,5127,5110
1650344015142,4271,HTTP Request,200,OK,Thread Group 3-48,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4222,0,0,,4222,3691,4098
1650344015397,4169,HTTP Request,200,OK,Thread Group 3-41,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4074,0,1,,4074,5013,5212
1650344014755,4919,HTTP Request,200,OK,Thread Group 3-34,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4840,0,2,,4840,3369,4475
1650344014891,4921,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4857,0,1,,4857,4070,4520
1650344015416,4517,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4441,0,0,,4441,4749,5058
1650344015581,4397,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4354,0,0,,4354,4358,4097
1650344014934,5124,HTTP Request,200,OK,Thread Group 3-23,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5072,0,1,,5072,5000,3817
1650344015607,4591,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4522,0,0,,4522,3940,3955
1650344015981,4232,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4174,0,1,,4174,4103,5104
1650344015128,5258,HTTP Request,200,OK,Thread Group 3-30,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5196,0,0,,5196,4438,4478
1650344016164,4360,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4290,0,0,,4290,5044,4845
1650344016450,4196,HTTP Request,200,OK,Thread Group 3-37,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4132,0,0,,4132,4811,4740
1650344016830,3854,HTTP Request,200,OK,Thread Group 3-27,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3789,0,0,,3789,4738,4176
1650344015744,5027,HTTP Request,200,OK,Thread Group 3-49,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4985,0,0,,4985,4097,4773
1650344016394,4529,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4488,0,0,,4488,4406,4599
1650344016536,4569,HTTP Request,200,OK,Thread Group 3-50,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4505,0,0,,4505,4319,3772
1650344017405,3849,HTTP Request,200,OK,Thread Group 3-44,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3734,0,1,,3734,3826,3734
1650344016733,4522,HTTP Request,200,OK,Thread Group 3-15,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4418,0,0,,4418,4387,4609
1650344016586,4802,HTTP Request,200,OK,Thread Group 3-18,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4759,0,3,,4759,4891,4563
1650344016254,5241,HTTP Request,200,OK,Thread Group 3-35,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5161,0,0,,5161,4345,4326
1650344017406,4109,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4041,0,0,,4041,3481,3953
1650344016956,4802,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4717,0,1,,4717,4413,4250
1650344017294,4523,HTTP Request,200,OK,Thread Group 3-24,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4399,0,0,,4399,4929,4051
1650344017618,4204,HTTP Request,200,OK,Thread Group 3-45,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4089,0,0,,4089,3881,5060
1650344016450,5494,HTTP Request,200,OK,Thread Group 3-26,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5446,0,0,,5446,4341,3999
1650344016893,5175,HTTP Request,200,OK,Thread Group 3-43,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5106,0,51,,5106,3960,4279
1650344017496,4665,HTTP Request,200,OK,Thread Group 3-1,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4589,0,1,,4589,3955,3945
1650344018138,4050,HTTP Request,200,OK,Thread Group 3-22,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3937,0,0,,3937,4328,4010
1650344017682,4512,HTTP Request,200,OK,Thread Group 3-19,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4365,0,0,,4365,4459,3928
1650344017482,4867,HTTP Request,200,OK,Thread Group 3-8,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4788,0,0,,4788,4424,4516
1650344017940,4430,HTTP Request,200,OK,Thread Group 3-39,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4384,0,0,,4384,4305,4634
1650344018359,4153,HTTP Request,200,OK,Thread Group 3-36,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4097,0,0,,4097,4284,3800
1650344017973,4678,HTTP Request,200,OK,Thread Group 3-28,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4558,0,0,,4558,4036,4495
1650344019778,2891,HTTP Request,200,OK,Thread Group 3-34,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,2806,0,1,,2806,4164,4490
1650344017897,4904,HTTP Request,200,OK,Thread Group 3-38,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4871,0,0,,4871,3964,4437
1650344018273,4816,HTTP Request,200,OK,Thread Group 3-5,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4710,0,0,,4710,4553,4451
1650344018442,4674,HTTP Request,200,OK,Thread Group 3-25,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4530,0,0,,4530,4058,4766
1650344019913,3212,HTTP Request,200,OK,Thread Group 3-12,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3126,0,1,,3126,4558,4052
1650344019195,4129,HTTP Request,200,OK,Thread Group 3-9,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4058,0,6,,4058,4603,4306
1650344018719,4670,HTTP Request,200,OK,Thread Group 3-47,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4638,0,0,,4638,4293,4713
1650344018898,4557,HTTP Request,200,OK,Thread Group 3-32,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4509,0,0,,4509,4181,4709
1650344020167,3378,HTTP Request,200,OK,Thread Group 3-23,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3337,0,0,,3337,4047,4170
1650344018730,5026,HTTP Request,200,OK,Thread Group 3-46,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4911,0,0,,4911,4339,3712
1650344018647,5153,HTTP Request,200,OK,Thread Group 3-16,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5035,0,3,,5035,3944,4350
1650344017986,5815,HTTP Request,200,OK,Thread Group 3-40,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5708,0,0,,5708,4404,3818
1650344018772,5052,HTTP Request,200,OK,Thread Group 3-3,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4863,0,0,,4863,4003,4602
1650344019205,4739,HTTP Request,200,OK,Thread Group 3-29,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4673,0,0,,4673,3964,3840
1650344019451,4555,HTTP Request,200,OK,Thread Group 3-42,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4480,0,0,,4480,3765,4368
1650344019667,4446,HTTP Request,200,OK,Thread Group 3-41,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4406,0,0,,4406,4176,4534
1650344019514,4742,HTTP Request,200,OK,Thread Group 3-48,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4688,0,0,,4688,5046,3911
1650344020633,3760,HTTP Request,200,OK,Thread Group 3-13,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3725,0,0,,3725,4710,4793
1650344020872,3567,HTTP Request,200,OK,Thread Group 3-49,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3494,0,0,,3494,4973,4235
1650344020079,4411,HTTP Request,200,OK,Thread Group 3-14,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4379,0,0,,4379,3772,3997
1650344020313,4374,HTTP Request,200,OK,Thread Group 3-7,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4288,0,0,,4288,4539,4561
1650344019083,5621,HTTP Request,200,OK,Thread Group 3-21,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5503,0,1,,5503,4205,4565
1650344019331,5373,HTTP Request,200,OK,Thread Group 3-2,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,5271,0,0,,5271,4170,4112
1650344020036,4752,HTTP Request,200,OK,Thread Group 3-4,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4692,0,0,,4692,5208,3814
1650344020498,4430,HTTP Request,200,OK,Thread Group 3-30,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4371,0,0,,4371,4189,4102
1650344020297,4748,HTTP Request,200,OK,Thread Group 3-10,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4668,0,0,,4668,3707,4552
1650344021023,4024,HTTP Request,200,OK,Thread Group 3-20,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3939,0,1,,3939,4279,4589
1650344020747,4387,HTTP Request,200,OK,Thread Group 3-37,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4325,0,2,,4325,4169,5061
1650344020793,4485,HTTP Request,200,OK,Thread Group 3-27,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4371,0,0,,4371,3893,4526
1650344021209,4113,HTTP Request,200,OK,Thread Group 3-50,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4075,0,9,,4075,4340,4720
1650344021365,4169,HTTP Request,200,OK,Thread Group 3-44,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4092,0,6,,4092,4109,4694
1650344021858,3676,HTTP Request,200,OK,Thread Group 3-11,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,3593,0,0,,3593,3725,4489
1650344021614,4269,HTTP Request,200,OK,Thread Group 3-17,text,true,,37675170,47,47,http://localhost:50001/calculationsStored,4169,0,1,,4169,4665,4353
